word_index,byte_offset,u32_hex,u32_dec,signed_dec
5780,23120,00000000,0,0
5781,23124,80010000,2147549184,-2147418112
5782,23128,80010000,2147549184,-2147418112
5783,23132,80080006,2148007942,-2146959354
5784,23136,00000200,512,512
5785,23140,000030F1,12529,12529
5786,23144,80000000,2147483648,-2147483648
5787,23148,00000002,2,2
5788,23152,80010002,2147549186,-2147418110
5789,23156,80010000,2147549184,-2147418112
5790,23160,00002D8C,11660,11660
5791,23164,000030F1,12529,12529
5792,23168,80000000,2147483648,-2147483648
5793,23172,80010000,2147549184,-2147418112
5794,23176,80000000,2147483648,-2147483648
5795,23180,01FF0000,33488896,33488896
5796,23184,80010006,2147549190,-2147418106
5797,23188,00000010,16,16
5798,23192,80010017,2147549207,-2147418089
5799,23196,80080005,2148007941,-2146959355
5800,23200,00000200,512,512
5801,23204,000030F1,12529,12529
5802,23208,80000000,2147483648,-2147483648
5803,23212,00000002,2,2
5804,23216,80010002,2147549186,-2147418110
5805,23220,00000001,1,1
5806,23224,80010000,2147549184,-2147418112
5807,23228,80010000,2147549184,-2147418112
5808,23232,00002DF0,11760,11760
5809,23236,000030F1,12529,12529
5810,23240,80000000,2147483648,-2147483648
5811,23244,80010000,2147549184,-2147418112
5812,23248,80000000,2147483648,-2147483648
5813,23252,00002E54,11860,11860
5814,23256,000030F1,12529,12529
5815,23260,80000000,2147483648,-2147483648
5816,23264,80010000,2147549184,-2147418112
5817,23268,80000000,2147483648,-2147483648
5818,23272,000030F1,12529,12529
5819,23276,80000000,2147483648,-2147483648
5820,23280,00000001,1,1
5821,23284,000015A6,5542,5542
5822,23288,8000000C,2147483660,-2147483636
5823,23292,00000001,1,1
5824,23296,80010001,2147549185,-2147418111
5825,23300,00000200,512,512
5826,23304,000030F1,12529,12529
5827,23308,80000000,2147483648,-2147483648
5828,23312,00000002,2,2
5829,23316,80010002,2147549186,-2147418110
5830,23320,00000001,1,1
5831,23324,80010000,2147549184,-2147418112
5832,23328,80010000,2147549184,-2147418112
5833,23332,80080006,2148007942,-2146959354
5834,23336,00000200,512,512
5835,23340,000030F1,12529,12529
5836,23344,80000000,2147483648,-2147483648
5837,23348,00000002,2,2
5838,23352,80010002,2147549186,-2147418110
5839,23356,80010000,2147549184,-2147418112
5840,23360,00002D8C,11660,11660
5841,23364,000030F1,12529,12529
5842,23368,80000000,2147483648,-2147483648
5843,23372,80010000,2147549184,-2147418112
5844,23376,80000000,2147483648,-2147483648
5845,23380,01FF0000,33488896,33488896
5846,23384,80010006,2147549190,-2147418106
5847,23388,00000010,16,16
5848,23392,80010017,2147549207,-2147418089
5849,23396,80080005,2148007941,-2146959355
5850,23400,00001748,5960,5960
5851,23404,8000000A,2147483658,-2147483638
5852,23408,00002D8C,11660,11660
5853,23412,000030F1,12529,12529
5854,23416,80000000,2147483648,-2147483648
5855,23420,80010000,2147549184,-2147418112
5856,23424,80000000,2147483648,-2147483648
5857,23428,00000020,32,32
5858,23432,80010006,2147549190,-2147418106
5859,23436,0000171C,5916,5916
5860,23440,80000010,2147483664,-2147483632
5861,23444,00000200,512,512
5862,23448,000030F1,12529,12529
5863,23452,80000000,2147483648,-2147483648
5864,23456,00000002,2,2
5865,23460,80010002,2147549186,-2147418110
5866,23464,80010000,2147549184,-2147418112
5867,23468,80080003,2148007939,-2146959357
5868,23472,00000200,512,512
5869,23476,000030F1,12529,12529
5870,23480,80000000,2147483648,-2147483648
5871,23484,00000002,2,2
5872,23488,80010002,2147549186,-2147418110
5873,23492,80010000,2147549184,-2147418112
5874,23496,00002DF0,11760,11760
5875,23500,000030F1,12529,12529
5876,23504,80000000,2147483648,-2147483648
5877,23508,80010000,2147549184,-2147418112
5878,23512,80000000,2147483648,-2147483648
5879,23516,00002E54,11860,11860
5880,23520,000030F1,12529,12529
5881,23524,80000000,2147483648,-2147483648
5882,23528,80010000,2147549184,-2147418112
5883,23532,80000000,2147483648,-2147483648
5884,23536,000030F1,12529,12529
5885,23540,80000000,2147483648,-2147483648
5886,23544,00000001,1,1
5887,23548,000015A6,5542,5542
5888,23552,8000000C,2147483660,-2147483636
5889,23556,00000200,512,512
5890,23560,000030F1,12529,12529
5891,23564,80000000,2147483648,-2147483648
5892,23568,00000002,2,2
5893,23572,80010002,2147549186,-2147418110
5894,23576,00000001,1,1
5895,23580,80010000,2147549184,-2147418112
5896,23584,80010000,2147549184,-2147418112
5897,23588,80080006,2148007942,-2146959354
5898,23592,00000200,512,512
5899,23596,000030F1,12529,12529
5900,23600,80000000,2147483648,-2147483648
5901,23604,00000002,2,2
5902,23608,80010002,2147549186,-2147418110
5903,23612,80010000,2147549184,-2147418112
5904,23616,00002D8C,11660,11660
5905,23620,000030F1,12529,12529
5906,23624,80000000,2147483648,-2147483648
5907,23628,80010000,2147549184,-2147418112
5908,23632,80000000,2147483648,-2147483648
5909,23636,01FF0000,33488896,33488896
5910,23640,80010006,2147549190,-2147418106
5911,23644,00000010,16,16
5912,23648,80010017,2147549207,-2147418089
5913,23652,80080005,2148007941,-2146959355
5914,23656,00001748,5960,5960
5915,23660,8000000A,2147483658,-2147483638
5916,23664,00000200,512,512
5917,23668,000030F1,12529,12529
5918,23672,80000000,2147483648,-2147483648
5919,23676,00000002,2,2
5920,23680,80010002,2147549186,-2147418110
5921,23684,80010000,2147549184,-2147418112
5922,23688,00002DF0,11760,11760
5923,23692,000030F1,12529,12529
5924,23696,80000000,2147483648,-2147483648
5925,23700,80010000,2147549184,-2147418112
5926,23704,80000000,2147483648,-2147483648
5927,23708,00002E54,11860,11860
5928,23712,000030F1,12529,12529
5929,23716,80000000,2147483648,-2147483648
5930,23720,80010000,2147549184,-2147418112
5931,23724,80000000,2147483648,-2147483648
5932,23728,000030F1,12529,12529
5933,23732,80000000,2147483648,-2147483648
5934,23736,00000000,0,0
5935,23740,000015A6,5542,5542
5936,23744,8000000C,2147483660,-2147483636
5937,23748,00000200,512,512
5938,23752,000030F1,12529,12529
5939,23756,80000000,2147483648,-2147483648
5940,23760,00000002,2,2
5941,23764,80010002,2147549186,-2147418110
5942,23768,80010000,2147549184,-2147418112
5943,23772,80080006,2148007942,-2146959354
5944,23776,00000200,512,512
5945,23780,000030F1,12529,12529
5946,23784,80000000,2147483648,-2147483648
5947,23788,00000002,2,2
5948,23792,80010002,2147549186,-2147418110
5949,23796,80010000,2147549184,-2147418112
5950,23800,00002D8C,11660,11660
5951,23804,000030F1,12529,12529
5952,23808,80000000,2147483648,-2147483648
5953,23812,80010000,2147549184,-2147418112
5954,23816,80000000,2147483648,-2147483648
5955,23820,01FF0000,33488896,33488896
5956,23824,80010006,2147549190,-2147418106
5957,23828,00000010,16,16
5958,23832,80010017,2147549207,-2147418089
5959,23836,80080005,2148007941,-2146959355
5960,23840,80000007,2147483655,-2147483641
5961,23844,0000177F,6015,6015
5962,23848,8000000A,2147483658,-2147483638
5963,23852,00000000,0,0
5964,23856,000030F2,12530,12530
5965,23860,80000001,2147483649,-2147483647
5966,23864,000030F2,12530,12530
5967,23868,80000000,2147483648,-2147483648
5968,23872,000030AC,12460,12460
5969,23876,80000000,2147483648,-2147483648
5970,23880,80010013,2147549203,-2147418093
5971,23884,0000177E,6014,6014
5972,23888,80000010,2147483664,-2147483632
5973,23892,00002D8C,11660,11660
5974,23896,000030F2,12530,12530
5975,23900,80000000,2147483648,-2147483648
5976,23904,80010000,2147549184,-2147418112
5977,23908,80000000,2147483648,-2147483648
5978,23912,00000001,1,1
5979,23916,80010006,2147549190,-2147418106
5980,23920,00001764,5988,5988
5981,23924,80000010,2147483664,-2147483632
5982,23928,000030F2,12530,12530
5983,23932,80000000,2147483648,-2147483648
5984,23936,000015CC,5580,5580
5985,23940,8000000C,2147483660,-2147483636
5986,23944,00001776,6006,6006
5987,23948,8000000A,2147483658,-2147483638
5988,23952,00000200,512,512
5989,23956,000030F2,12530,12530
5990,23960,80000000,2147483648,-2147483648
5991,23964,00000002,2,2
5992,23968,80010002,2147549186,-2147418110
5993,23972,00000000,0,0
5994,23976,80010000,2147549184,-2147418112
5995,23980,80010000,2147549184,-2147418112
5996,23984,80080003,2148007939,-2146959357
5997,23988,00000200,512,512
5998,23992,000030F2,12530,12530
5999,23996,80000000,2147483648,-2147483648
6000,24000,00000002,2,2
6001,24004,80010002,2147549186,-2147418110
6002,24008,00000001,1,1
6003,24012,80010000,2147549184,-2147418112
6004,24016,80010000,2147549184,-2147418112
6005,24020,80080003,2148007939,-2146959357
6006,24024,000030F2,12530,12530
6007,24028,80000000,2147483648,-2147483648
6008,24032,00000001,1,1
6009,24036,80010000,2147549184,-2147418112
6010,24040,000030F2,12530,12530
6011,24044,80000001,2147483649,-2147483647
6012,24048,0000174E,5966,5966
6013,24052,8000000A,2147483658,-2147483638
6014,24056,80000007,2147483655,-2147483641
6015,24060,000017A6,6054,6054
6016,24064,8000000A,2147483658,-2147483638
6017,24068,00000000,0,0
6018,24072,000030F8,12536,12536
6019,24076,80000001,2147483649,-2147483647
6020,24080,000030F8,12536,12536
6021,24084,80000000,2147483648,-2147483648
6022,24088,000030AC,12460,12460
6023,24092,80000000,2147483648,-2147483648
6024,24096,80010013,2147549203,-2147418093
6025,24100,000017A5,6053,6053
6026,24104,80000010,2147483664,-2147483632
6027,24108,00000200,512,512
6028,24112,000030F8,12536,12536
6029,24116,80000000,2147483648,-2147483648
6030,24120,00000002,2,2
6031,24124,80010002,2147549186,-2147418110
6032,24128,00000000,0,0
6033,24132,80010000,2147549184,-2147418112
6034,24136,80010000,2147549184,-2147418112
6035,24140,80080003,2148007939,-2146959357
6036,24144,00000200,512,512
6037,24148,000030F8,12536,12536
6038,24152,80000000,2147483648,-2147483648
6039,24156,00000002,2,2
6040,24160,80010002,2147549186,-2147418110
6041,24164,00000001,1,1
6042,24168,80010000,2147549184,-2147418112
6043,24172,80010000,2147549184,-2147418112
6044,24176,80080003,2148007939,-2146959357
6045,24180,000030F8,12536,12536
6046,24184,80000000,2147483648,-2147483648
6047,24188,00000001,1,1
6048,24192,80010000,2147549184,-2147418112
6049,24196,000030F8,12536,12536
6050,24200,80000001,2147483649,-2147483647
6051,24204,00001784,6020,6020
6052,24208,8000000A,2147483658,-2147483638
6053,24212,80000007,2147483655,-2147483641
6054,24216,0000182B,6187,6187
6055,24220,8000000A,2147483658,-2147483638
6056,24224,00000002,2,2
6057,24228,80010009,2147549193,-2147418103
6058,24232,000030FD,12541,12541
6059,24236,80000001,2147483649,-2147483647
6060,24240,80050000,2147811328,-2147155968
6061,24244,000030FA,12538,12538
6062,24248,80000001,2147483649,-2147483647
6063,24252,80050001,2147811329,-2147155967
6064,24256,000030FB,12539,12539
6065,24260,80000001,2147483649,-2147483647
6066,24264,00000001,1,1
6067,24268,80010009,2147549193,-2147418103
6068,24272,000030AF,12463,12463
6069,24276,80000001,2147483649,-2147483647
6070,24280,00000000,0,0
6071,24284,000030F9,12537,12537
6072,24288,80000001,2147483649,-2147483647
6073,24292,000030F9,12537,12537
6074,24296,80000000,2147483648,-2147483648
6075,24300,000030AC,12460,12460
6076,24304,80000000,2147483648,-2147483648
6077,24308,80010013,2147549203,-2147418093
6078,24312,00001827,6183,6183
6079,24316,80000010,2147483664,-2147483632
6080,24320,00002D8C,11660,11660
6081,24324,000030F9,12537,12537
6082,24328,80000000,2147483648,-2147483648
6083,24332,80010000,2147549184,-2147418112
6084,24336,80000000,2147483648,-2147483648
6085,24340,00000001,1,1
6086,24344,80010006,2147549190,-2147418106
6087,24348,0000181F,6175,6175
6088,24352,80000010,2147483664,-2147483632
6089,24356,00002BFC,11260,11260
6090,24360,000030F9,12537,12537
6091,24364,80000000,2147483648,-2147483648
6092,24368,80010000,2147549184,-2147418112
6093,24372,80000000,2147483648,-2147483648
6094,24376,000030FA,12538,12538
6095,24380,80000000,2147483648,-2147483648
6096,24384,80010014,2147549204,-2147418092
6097,24388,00002CC4,11460,11460
6098,24392,000030F9,12537,12537
6099,24396,80000000,2147483648,-2147483648
6100,24400,80010000,2147549184,-2147418112
6101,24404,80000000,2147483648,-2147483648
6102,24408,000030FA,12538,12538
6103,24412,80000000,2147483648,-2147483648
6104,24416,80010015,2147549205,-2147418091
6105,24420,80010006,2147549190,-2147418106
6106,24424,00002C60,11360,11360
6107,24428,000030F9,12537,12537
6108,24432,80000000,2147483648,-2147483648
6109,24436,80010000,2147549184,-2147418112
6110,24440,80000000,2147483648,-2147483648
6111,24444,000030FB,12539,12539
6112,24448,80000000,2147483648,-2147483648
6113,24452,80010014,2147549204,-2147418092
6114,24456,80010006,2147549190,-2147418106
6115,24460,00002D28,11560,11560
6116,24464,000030F9,12537,12537
6117,24468,80000000,2147483648,-2147483648
6118,24472,80010000,2147549184,-2147418112
6119,24476,80000000,2147483648,-2147483648
6120,24480,000030FB,12539,12539
6121,24484,80000000,2147483648,-2147483648
6122,24488,80010015,2147549205,-2147418091
6123,24492,80010006,2147549190,-2147418106
6124,24496,000030AF,12463,12463
6125,24500,80000000,2147483648,-2147483648
6126,24504,00000000,0,0
6127,24508,80010013,2147549203,-2147418093
6128,24512,80010006,2147549190,-2147418106
6129,24516,000017F7,6135,6135
6130,24520,80000010,2147483664,-2147483632
6131,24524,000030F9,12537,12537
6132,24528,80000000,2147483648,-2147483648
6133,24532,000030AF,12463,12463
6134,24536,80000001,2147483649,-2147483647
6135,24540,00002BFC,11260,11260
6136,24544,000030F9,12537,12537
6137,24548,80000000,2147483648,-2147483648
6138,24552,80010000,2147549184,-2147418112
6139,24556,80000000,2147483648,-2147483648
6140,24560,000030FA,12538,12538
6141,24564,80000000,2147483648,-2147483648
6142,24568,80010014,2147549204,-2147418092
6143,24572,00002CC4,11460,11460
6144,24576,000030F9,12537,12537
6145,24580,80000000,2147483648,-2147483648
6146,24584,80010000,2147549184,-2147418112
6147,24588,80000000,2147483648,-2147483648
6148,24592,000030FA,12538,12538
6149,24596,80000000,2147483648,-2147483648
6150,24600,80010015,2147549205,-2147418091
6151,24604,80010006,2147549190,-2147418106
6152,24608,00002C60,11360,11360
6153,24612,000030F9,12537,12537
6154,24616,80000000,2147483648,-2147483648
6155,24620,80010000,2147549184,-2147418112
6156,24624,80000000,2147483648,-2147483648
6157,24628,000030FB,12539,12539
6158,24632,80000000,2147483648,-2147483648
6159,24636,80010014,2147549204,-2147418092
6160,24640,80010006,2147549190,-2147418106
6161,24644,00002D28,11560,11560
6162,24648,000030F9,12537,12537
6163,24652,80000000,2147483648,-2147483648
6164,24656,80010000,2147549184,-2147418112
6165,24660,80000000,2147483648,-2147483648
6166,24664,000030FB,12539,12539
6167,24668,80000000,2147483648,-2147483648
6168,24672,80010015,2147549205,-2147418091
6169,24676,80010006,2147549190,-2147418106
6170,24680,0000181F,6175,6175
6171,24684,80000010,2147483664,-2147483632
6172,24688,000030F9,12537,12537
6173,24692,80000000,2147483648,-2147483648
6174,24696,80000007,2147483655,-2147483641
6175,24700,000030F9,12537,12537
6176,24704,80000000,2147483648,-2147483648
6177,24708,00000001,1,1
6178,24712,80010000,2147549184,-2147418112
6179,24716,000030F9,12537,12537
6180,24720,80000001,2147483649,-2147483647
6181,24724,000017B9,6073,6073
6182,24728,8000000A,2147483658,-2147483638
6183,24732,00000001,1,1
6184,24736,80010009,2147549193,-2147418103
6185,24740,80000007,2147483655,-2147483641
6186,24744,80000007,2147483655,-2147483641
6187,24748,000019E9,6633,6633
6188,24752,8000000A,2147483658,-2147483638
6189,24756,00000002,2,2
6190,24760,80010009,2147549193,-2147418103
6191,24764,00003104,12548,12548
6192,24768,80000001,2147483649,-2147483647
6193,24772,80050000,2147811328,-2147155968
6194,24776,000030FF,12543,12543
6195,24780,80000001,2147483649,-2147483647
6196,24784,80050001,2147811329,-2147155967
6197,24788,00003100,12544,12544
6198,24792,80000001,2147483649,-2147483647
6199,24796,00000001,1,1
6200,24800,80050002,2147811330,-2147155966
6201,24804,00003102,12546,12546
6202,24808,80000001,2147483649,-2147483647
6203,24812,00000002,2,2
6204,24816,80050002,2147811330,-2147155966
6205,24820,00003103,12547,12547
6206,24824,80000001,2147483649,-2147483647
6207,24828,00000001,1,1
6208,24832,80010009,2147549193,-2147418103
6209,24836,000030AF,12463,12463
6210,24840,80000001,2147483649,-2147483647
6211,24844,00000000,0,0
6212,24848,000030FE,12542,12542
6213,24852,80000001,2147483649,-2147483647
6214,24856,000030FE,12542,12542
6215,24860,80000000,2147483648,-2147483648
6216,24864,000030AC,12460,12460
6217,24868,80000000,2147483648,-2147483648
6218,24872,80010013,2147549203,-2147418093
6219,24876,00001991,6545,6545
6220,24880,80000010,2147483664,-2147483632
6221,24884,00002D8C,11660,11660
6222,24888,000030FE,12542,12542
6223,24892,80000000,2147483648,-2147483648
6224,24896,80010000,2147549184,-2147418112
6225,24900,80000000,2147483648,-2147483648
6226,24904,00000001,1,1
6227,24908,80010006,2147549190,-2147418106
6228,24912,0000196B,6507,6507
6229,24916,80000010,2147483664,-2147483632
6230,24920,00002BFC,11260,11260
6231,24924,000030FE,12542,12542
6232,24928,80000000,2147483648,-2147483648
6233,24932,80010000,2147549184,-2147418112
6234,24936,80000000,2147483648,-2147483648
6235,24940,000030FF,12543,12543
6236,24944,80000000,2147483648,-2147483648
6237,24948,80010014,2147549204,-2147418092
6238,24952,00002CC4,11460,11460
6239,24956,000030FE,12542,12542
6240,24960,80000000,2147483648,-2147483648
6241,24964,80010000,2147549184,-2147418112
6242,24968,80000000,2147483648,-2147483648
6243,24972,000030FF,12543,12543
6244,24976,80000000,2147483648,-2147483648
6245,24980,80010015,2147549205,-2147418091
6246,24984,80010006,2147549190,-2147418106
6247,24988,00002C60,11360,11360
6248,24992,000030FE,12542,12542
6249,24996,80000000,2147483648,-2147483648
6250,25000,80010000,2147549184,-2147418112
6251,25004,80000000,2147483648,-2147483648
6252,25008,00003100,12544,12544
6253,25012,80000000,2147483648,-2147483648
6254,25016,80010014,2147549204,-2147418092
6255,25020,80010006,2147549190,-2147418106
6256,25024,00002D28,11560,11560
6257,25028,000030FE,12542,12542
6258,25032,80000000,2147483648,-2147483648
6259,25036,80010000,2147549184,-2147418112
6260,25040,80000000,2147483648,-2147483648
6261,25044,00003100,12544,12544
6262,25048,80000000,2147483648,-2147483648
6263,25052,80010015,2147549205,-2147418091
6264,25056,80010006,2147549190,-2147418106
6265,25060,000030AF,12463,12463
6266,25064,80000000,2147483648,-2147483648
6267,25068,00000000,0,0
6268,25072,80010013,2147549203,-2147418093
6269,25076,80010006,2147549190,-2147418106
6270,25080,00001884,6276,6276
6271,25084,80000010,2147483664,-2147483632
6272,25088,000030FE,12542,12542
6273,25092,80000000,2147483648,-2147483648
6274,25096,000030AF,12463,12463
6275,25100,80000001,2147483649,-2147483647
6276,25104,00002BFC,11260,11260
6277,25108,000030FE,12542,12542
6278,25112,80000000,2147483648,-2147483648
6279,25116,80010000,2147549184,-2147418112
6280,25120,80000000,2147483648,-2147483648
6281,25124,000030FF,12543,12543
6282,25128,80000000,2147483648,-2147483648
6283,25132,80010014,2147549204,-2147418092
6284,25136,00002CC4,11460,11460
6285,25140,000030FE,12542,12542
6286,25144,80000000,2147483648,-2147483648
6287,25148,80010000,2147549184,-2147418112
6288,25152,80000000,2147483648,-2147483648
6289,25156,000030FF,12543,12543
6290,25160,80000000,2147483648,-2147483648
6291,25164,80010015,2147549205,-2147418091
6292,25168,80010006,2147549190,-2147418106
6293,25172,00002C60,11360,11360
6294,25176,000030FE,12542,12542
6295,25180,80000000,2147483648,-2147483648
6296,25184,80010000,2147549184,-2147418112
6297,25188,80000000,2147483648,-2147483648
6298,25192,00003100,12544,12544
6299,25196,80000000,2147483648,-2147483648
6300,25200,80010014,2147549204,-2147418092
6301,25204,80010006,2147549190,-2147418106
6302,25208,00002D28,11560,11560
6303,25212,000030FE,12542,12542
6304,25216,80000000,2147483648,-2147483648
6305,25220,80010000,2147549184,-2147418112
6306,25224,80000000,2147483648,-2147483648
6307,25228,00003100,12544,12544
6308,25232,80000000,2147483648,-2147483648
6309,25236,80010015,2147549205,-2147418091
6310,25240,80010006,2147549190,-2147418106
6311,25244,000030AE,12462,12462
6312,25248,80000000,2147483648,-2147483648
6313,25252,00000000,0,0
6314,25256,8001000A,2147549194,-2147418102
6315,25260,80010006,2147549190,-2147418106
6316,25264,00001950,6480,6480
6317,25268,80000010,2147483664,-2147483632
6318,25272,00003048,12360,12360
6319,25276,000030FE,12542,12542
6320,25280,80000000,2147483648,-2147483648
6321,25284,80010000,2147549184,-2147418112
6322,25288,80000000,2147483648,-2147483648
6323,25292,00000001,1,1
6324,25296,80010013,2147549203,-2147418093
6325,25300,000018C3,6339,6339
6326,25304,80000010,2147483664,-2147483632
6327,25308,00000000,0,0
6328,25312,00002FE4,12260,12260
6329,25316,000030FE,12542,12542
6330,25320,80000000,2147483648,-2147483648
6331,25324,80010000,2147549184,-2147418112
6332,25328,80000001,2147483649,-2147483647
6333,25332,00000001,1,1
6334,25336,00003048,12360,12360
6335,25340,000030FE,12542,12542
6336,25344,80000000,2147483648,-2147483648
6337,25348,80010000,2147549184,-2147418112
6338,25352,80000001,2147483649,-2147483647
6339,25356,00002D8C,11660,11660
6340,25360,000030FE,12542,12542
6341,25364,80000000,2147483648,-2147483648
6342,25368,80010000,2147549184,-2147418112
6343,25372,80000000,2147483648,-2147483648
6344,25376,00000F00,3840,3840
6345,25380,80010006,2147549190,-2147418106
6346,25384,00000000,0,0
6347,25388,8001000A,2147549194,-2147418102
6348,25392,000018D4,6356,6356
6349,25396,80000010,2147483664,-2147483632
6350,25400,000030FE,12542,12542
6351,25404,80000000,2147483648,-2147483648
6352,25408,00001624,5668,5668
6353,25412,8000000C,2147483660,-2147483636
6354,25416,000018D8,6360,6360
6355,25420,8000000A,2147483658,-2147483638
6356,25424,000030FE,12542,12542
6357,25428,80000000,2147483648,-2147483648
6358,25432,000015CC,5580,5580
6359,25436,8000000C,2147483660,-2147483636
6360,25440,00003102,12546,12546
6361,25444,80000000,2147483648,-2147483648
6362,25448,00001916,6422,6422
6363,25452,80000010,2147483664,-2147483632
6364,25456,00003048,12360,12360
6365,25460,000030FE,12542,12542
6366,25464,80000000,2147483648,-2147483648
6367,25468,80010000,2147549184,-2147418112
6368,25472,80000000,2147483648,-2147483648
6369,25476,00000002,2,2
6370,25480,80010013,2147549203,-2147418093
6371,25484,000018F1,6385,6385
6372,25488,80000010,2147483664,-2147483632
6373,25492,00000000,0,0
6374,25496,00002FE4,12260,12260
6375,25500,000030FE,12542,12542
6376,25504,80000000,2147483648,-2147483648
6377,25508,80010000,2147549184,-2147418112
6378,25512,80000001,2147483649,-2147483647
6379,25516,00000002,2,2
6380,25520,00003048,12360,12360
6381,25524,000030FE,12542,12542
6382,25528,80000000,2147483648,-2147483648
6383,25532,80010000,2147549184,-2147418112
6384,25536,80000001,2147483649,-2147483647
6385,25540,00002D8C,11660,11660
6386,25544,000030FE,12542,12542
6387,25548,80000000,2147483648,-2147483648
6388,25552,80010000,2147549184,-2147418112
6389,25556,80000000,2147483648,-2147483648
6390,25560,00000F00,3840,3840
6391,25564,80010006,2147549190,-2147418106
6392,25568,00000100,256,256
6393,25572,8001000A,2147549194,-2147418102
6394,25576,00001900,6400,6400
6395,25580,80000010,2147483664,-2147483632
6396,25584,000030FE,12542,12542
6397,25588,80000000,2147483648,-2147483648
6398,25592,00001624,5668,5668
6399,25596,8000000C,2147483660,-2147483636
6400,25600,00002D8C,11660,11660
6401,25604,000030FE,12542,12542
6402,25608,80000000,2147483648,-2147483648
6403,25612,80010000,2147549184,-2147418112
6404,25616,80000000,2147483648,-2147483648
6405,25620,00000002,2,2
6406,25624,80010006,2147549190,-2147418106
6407,25628,00000000,0,0
6408,25632,8001000A,2147549194,-2147418102
6409,25636,00001916,6422,6422
6410,25640,80000010,2147483664,-2147483632
6411,25644,00003104,12548,12548
6412,25648,80000000,2147483648,-2147483648
6413,25652,00000002,2,2
6414,25656,80010009,2147549193,-2147418103
6415,25660,8001000A,2147549194,-2147418102
6416,25664,00001916,6422,6422
6417,25668,80000010,2147483664,-2147483632
6418,25672,000030FE,12542,12542
6419,25676,80000000,2147483648,-2147483648
6420,25680,00003104,12548,12548
6421,25684,80000001,2147483649,-2147483647
6422,25688,00003102,12546,12546
6423,25692,80000000,2147483648,-2147483648
6424,25696,00000000,0,0
6425,25700,8001000A,2147549194,-2147418102
6426,25704,0000194E,6478,6478
6427,25708,80000010,2147483664,-2147483632
6428,25712,00003048,12360,12360
6429,25716,000030FE,12542,12542
6430,25720,80000000,2147483648,-2147483648
6431,25724,80010000,2147549184,-2147418112
6432,25728,80000000,2147483648,-2147483648
6433,25732,00000002,2,2
6434,25736,8001000A,2147549194,-2147418102
6435,25740,00001931,6449,6449
6436,25744,80000010,2147483664,-2147483632
6437,25748,00000000,0,0
6438,25752,00002FE4,12260,12260
6439,25756,000030FE,12542,12542
6440,25760,80000000,2147483648,-2147483648
6441,25764,80010000,2147549184,-2147418112
6442,25768,80000001,2147483649,-2147483647
6443,25772,00000002,2,2
6444,25776,00003048,12360,12360
6445,25780,000030FE,12542,12542
6446,25784,80000000,2147483648,-2147483648
6447,25788,80010000,2147549184,-2147418112
6448,25792,80000001,2147483649,-2147483647
6449,25796,00002D8C,11660,11660
6450,25800,000030FE,12542,12542
6451,25804,80000000,2147483648,-2147483648
6452,25808,80010000,2147549184,-2147418112
6453,25812,80000000,2147483648,-2147483648
6454,25816,00000F00,3840,3840
6455,25820,80010006,2147549190,-2147418106
6456,25824,00000000,0,0
6457,25828,8001000B,2147549195,-2147418101
6458,25832,00001940,6464,6464
6459,25836,80000010,2147483664,-2147483632
6460,25840,000030FE,12542,12542
6461,25844,80000000,2147483648,-2147483648
6462,25848,000015CC,5580,5580
6463,25852,8000000C,2147483660,-2147483636
6464,25856,000030AD,12461,12461
6465,25860,80000000,2147483648,-2147483648
6466,25864,000030FE,12542,12542
6467,25868,80000000,2147483648,-2147483648
6468,25872,8001000A,2147549194,-2147418102
6469,25876,0000194E,6478,6478
6470,25880,80000010,2147483664,-2147483632
6471,25884,00000002,2,2
6472,25888,80010009,2147549193,-2147418103
6473,25892,000030AD,12461,12461
6474,25896,80000001,2147483649,-2147483647
6475,25900,000030FE,12542,12542
6476,25904,80000000,2147483648,-2147483648
6477,25908,80000007,2147483655,-2147483641
6478,25912,00001969,6505,6505
6479,25916,8000000A,2147483658,-2147483638
6480,25920,00003048,12360,12360
6481,25924,000030FE,12542,12542
6482,25928,80000000,2147483648,-2147483648
6483,25932,80010000,2147549184,-2147418112
6484,25936,80000000,2147483648,-2147483648
6485,25940,00000000,0,0
6486,25944,80010015,2147549205,-2147418091
6487,25948,00001965,6501,6501
6488,25952,80000010,2147483664,-2147483632
6489,25956,00000000,0,0
6490,25960,00002FE4,12260,12260
6491,25964,000030FE,12542,12542
6492,25968,80000000,2147483648,-2147483648
6493,25972,80010000,2147549184,-2147418112
6494,25976,80000001,2147483649,-2147483647
6495,25980,00000000,0,0
6496,25984,00003048,12360,12360
6497,25988,000030FE,12542,12542
6498,25992,80000000,2147483648,-2147483648
6499,25996,80010000,2147549184,-2147418112
6500,26000,80000001,2147483649,-2147483647
6501,26004,000030FE,12542,12542
6502,26008,80000000,2147483648,-2147483648
6503,26012,000015CC,5580,5580
6504,26016,8000000C,2147483660,-2147483636
6505,26020,0000197D,6525,6525
6506,26024,8000000A,2147483658,-2147483638
6507,26028,00000200,512,512
6508,26032,000030FE,12542,12542
6509,26036,80000000,2147483648,-2147483648
6510,26040,00000002,2,2
6511,26044,80010002,2147549186,-2147418110
6512,26048,00000000,0,0
6513,26052,80010000,2147549184,-2147418112
6514,26056,80010000,2147549184,-2147418112
6515,26060,80080003,2148007939,-2146959357
6516,26064,00000200,512,512
6517,26068,000030FE,12542,12542
